ts,v0
2018-09-21T06,6824.283266 kBTU
2018-09-21T06,13435.3076799375 kBTU
2018-09-21T06,6824.283266 kBTU
2018-09-21T06,14928.119644375 kBTU
2018-09-21T07,7037.542118062501 kBTU
2018-09-21T07,14075.084236125002 kBTU
2018-09-21T07,7037.542118062501 kBTU
2018-09-21T07,15781.155052625 kBTU
2018-09-21T08,9170.1306386875 kBTU
2018-09-21T08,14501.601940249999 kBTU
2018-09-21T08,7037.542118062501 kBTU
2018-09-21T08,14501.601940249999 kBTU
2018-09-21T09,7464.0598221875 kBTU
2018-09-21T09,15141.3784964375 kBTU
2018-09-21T09,7250.800970124999 kBTU
2018-09-21T09,14928.119644375 kBTU
2018-09-21T10,7890.5775263125 kBTU
2018-09-21T10,16420.931608812498 kBTU
2018-09-21T10,9170.1306386875 kBTU
2018-09-21T10,14501.601940249999 kBTU
2018-09-21T11,7250.800970124999 kBTU
2018-09-21T11,14288.343088187501 kBTU
2018-09-21T11,7037.542118062501 kBTU
2018-09-21T11,14714.8607923125 kBTU
2018-09-21T12,9170.1306386875 kBTU
2018-09-21T12,15567.896200562502 kBTU
2018-09-21T12,10023.1660469375 kBTU
2018-09-21T12,19833.0732418125 kBTU
2018-09-21T13,12582.272271687501 kBTU
2018-09-21T13,17273.9670170625 kBTU
2018-09-21T13,11515.978011375 kBTU
2018-09-21T13,20046.332093875 kBTU
2018-09-21T14,9170.1306386875 kBTU
2018-09-21T14,24951.2856913125 kBTU
2018-09-21T14,10236.424899 kBTU
2018-09-21T14,24311.509135125 kBTU
2018-09-21T15,13222.048827875 kBTU
2018-09-21T15,13435.3076799375 kBTU
2018-09-21T15,26444.09765575 kBTU
2018-09-21T15,10023.1660469375 kBTU
2018-09-21T16,25377.8033954375 kBTU
2018-09-21T16,11515.978011375 kBTU
2018-09-21T16,21325.88520625 kBTU
2018-09-21T16,13008.789975812499 kBTU
2018-09-21T17,18127.0024253125 kBTU
2018-09-21T17,11089.460307250001 kBTU
2018-09-21T17,17273.9670170625 kBTU
2018-09-21T17,11942.4957155 kBTU
2018-09-21T18,16420.931608812498 kBTU
2018-09-21T18,13435.3076799375 kBTU
2018-09-21T18,15994.4139046875 kBTU
2018-09-21T18,10236.424899 kBTU
2018-09-21T19,14714.8607923125 kBTU
2018-09-21T19,7250.800970124999 kBTU
2018-09-21T19,14928.119644375 kBTU
2018-09-21T19,8317.0952304375 kBTU
2018-09-21T20,11515.978011375 kBTU
2018-09-21T20,8743.612934562501 kBTU
2018-09-21T20,13008.789975812499 kBTU
2018-09-21T20,5118.2124495 kBTU
2018-09-21T21,15141.3784964375 kBTU
2018-09-21T21,5331.4713015625 kBTU
2018-09-21T21,16207.67275675 kBTU
2018-09-21T21,6824.283266 kBTU
2018-09-21T22,11302.7191593125 kBTU
2018-09-21T22,5118.2124495 kBTU
2018-09-21T22,10236.424899 kBTU
2018-09-21T22,5544.730153625001 kBTU
2018-09-21T23,10449.6837510625 kBTU
2018-09-21T23,7677.31867425 kBTU
2018-09-21T23,10449.6837510625 kBTU
2018-09-21T23,4904.9535974375 kBTU
2018-09-22T00,9809.907194875 kBTU
2018-09-22T00,4904.9535974375 kBTU
2018-09-22T00,12155.7545675625 kBTU
2018-09-22T00,6184.5067098125 kBTU
2018-09-22T01,10023.1660469375 kBTU
2018-09-22T01,4904.9535974375 kBTU
2018-09-22T01,9809.907194875 kBTU
2018-09-22T01,4904.9535974375 kBTU
2018-09-22T02,10023.1660469375 kBTU
2018-09-22T02,4904.9535974375 kBTU
2018-09-22T02,9809.907194875 kBTU
2018-09-22T02,4904.9535974375 kBTU
2018-09-22T03,9596.6483428125 kBTU
2018-09-22T03,4691.694745375 kBTU
2018-09-22T03,9596.6483428125 kBTU
2018-09-22T03,6184.5067098125 kBTU
2018-09-22T04,13008.789975812499 kBTU
2018-09-22T04,4691.694745375 kBTU
2018-09-22T04,9596.6483428125 kBTU
2018-09-22T04,4904.9535974375 kBTU
2018-09-22T05,9596.6483428125 kBTU
2018-09-22T05,4904.9535974375 kBTU
2018-09-22T05,9383.38949075 kBTU
2018-09-22T05,4691.694745375 kBTU
2018-09-22T06,9809.907194875 kBTU
2018-09-22T06,4691.694745375 kBTU
2018-09-22T06,9809.907194875 kBTU
2018-09-22T06,5757.9890056875 kBTU
2018-09-22T07,12369.013419625 kBTU
2018-09-22T07,4904.9535974375 kBTU
2018-09-22T07,9596.6483428125 kBTU
2018-09-22T07,4904.9535974375 kBTU
2018-09-22T08,9383.38949075 kBTU
2018-09-22T08,4904.9535974375 kBTU
2018-09-22T08,9809.907194875 kBTU
2018-09-22T08,4904.9535974375 kBTU
2018-09-22T09,9383.38949075 kBTU
2018-09-22T09,5118.2124495 kBTU
2018-09-22T09,11729.2368634375 kBTU
2018-09-22T09,7677.31867425 kBTU
2018-09-22T10,11302.7191593125 kBTU
2018-09-22T10,5331.4713015625 kBTU
2018-09-22T10,11942.4957155 kBTU
2018-09-22T10,5544.730153625001 kBTU
2018-09-22T11,13648.566532 kBTU
2018-09-22T11,8956.871786624999 kBTU
2018-09-22T11,12369.013419625 kBTU
2018-09-22T11,6184.5067098125 kBTU
2018-09-22T12,17700.4847211875 kBTU
2018-09-22T12,6397.7655618750005 kBTU
2018-09-22T12,18980.037833562503 kBTU
2018-09-22T12,5331.4713015625 kBTU
2018-09-22T13,19619.81438975 kBTU
2018-09-22T13,9170.1306386875 kBTU
2018-09-22T13,18980.037833562503 kBTU
2018-09-22T13,8103.836378375 kBTU
2018-09-22T14,18127.0024253125 kBTU
2018-09-22T14,10876.2014551875 kBTU
2018-09-22T14,17913.743573249998 kBTU
2018-09-22T14,12582.272271687501 kBTU
2018-09-22T15,17700.4847211875 kBTU
2018-09-22T15,15354.6373485 kBTU
2018-09-22T15,20046.332093875 kBTU
2018-09-22T15,14288.343088187501 kBTU
2018-09-22T16,19833.0732418125 kBTU
2018-09-22T16,13648.566532 kBTU
2018-09-22T16,19193.296685625 kBTU
2018-09-22T16,13008.789975812499 kBTU
2018-09-22T17,18766.7789815 kBTU
2018-09-22T17,13222.048827875 kBTU
2018-09-22T17,18340.261277375 kBTU
2018-09-22T17,13435.3076799375 kBTU
2018-09-22T18,17487.225869125003 kBTU
2018-09-22T18,9809.907194875 kBTU
2018-09-22T18,13222.048827875 kBTU
2018-09-22T18,8530.3540825 kBTU
2018-09-22T19,17060.708165 kBTU
2018-09-22T19,6611.0244139375 kBTU
2018-09-22T19,12582.272271687501 kBTU
2018-09-22T19,6611.0244139375 kBTU
2018-09-22T20,17700.4847211875 kBTU
2018-09-22T20,8317.0952304375 kBTU
2018-09-22T20,12369.013419625 kBTU
2018-09-22T20,6397.7655618750005 kBTU
2018-09-22T21,15994.4139046875 kBTU
2018-09-22T21,5331.4713015625 kBTU
2018-09-22T21,13861.8253840625 kBTU
2018-09-22T21,5331.4713015625 kBTU
2018-09-22T22,17273.9670170625 kBTU
2018-09-22T22,5331.4713015625 kBTU
2018-09-22T22,13222.048827875 kBTU
2018-09-22T22,5118.2124495 kBTU
2018-09-22T23,14501.601940249999 kBTU
2018-09-22T23,5331.4713015625 kBTU
2018-09-22T23,15781.155052625 kBTU
2018-09-22T23,5118.2124495 kBTU
2018-09-23T00,11515.978011375 kBTU
2018-09-23T00,5331.4713015625 kBTU
2018-09-23T00,15567.896200562502 kBTU
2018-09-23T00,5971.24785775 kBTU
2018-09-23T01,10023.1660469375 kBTU
2018-09-23T01,6397.7655618750005 kBTU
2018-09-23T01,10023.1660469375 kBTU
2018-09-23T01,5118.2124495 kBTU
2018-09-23T02,14288.343088187501 kBTU
2018-09-23T02,5118.2124495 kBTU
2018-09-23T02,10023.1660469375 kBTU
2018-09-23T02,5544.730153625001 kBTU
2018-09-23T03,14501.601940249999 kBTU
2018-09-23T03,5118.2124495 kBTU
2018-09-23T03,9809.907194875 kBTU
2018-09-23T03,5331.4713015625 kBTU
2018-09-23T04,14288.343088187501 kBTU
2018-09-23T04,5757.9890056875 kBTU
2018-09-23T04,9809.907194875 kBTU
2018-09-23T04,5118.2124495 kBTU
2018-09-23T05,10023.1660469375 kBTU
2018-09-23T05,5118.2124495 kBTU
2018-09-23T05,10023.1660469375 kBTU
2018-09-23T05,5757.9890056875 kBTU
2018-09-23T06,15781.155052625 kBTU
2018-09-23T06,4904.9535974375 kBTU
2018-09-23T06,14288.343088187501 kBTU
2018-09-23T06,5118.2124495 kBTU
2018-09-23T07,11302.7191593125 kBTU
2018-09-23T07,5118.2124495 kBTU
2018-09-23T07,10023.1660469375 kBTU
2018-09-23T07,4904.9535974375 kBTU
2018-09-23T08,12369.013419625 kBTU
2018-09-23T08,4904.9535974375 kBTU
2018-09-23T08,10023.1660469375 kBTU
2018-09-23T08,4904.9535974375 kBTU
2018-09-23T09,15354.6373485 kBTU
2018-09-23T09,6184.5067098125 kBTU
2018-09-23T09,10236.424899 kBTU
2018-09-23T09,11089.460307250001 kBTU
2018-09-23T10,10236.424899 kBTU
2018-09-23T10,8317.0952304375 kBTU
2018-09-23T10,10236.424899 kBTU
2018-09-23T10,8743.612934562501 kBTU
2018-09-23T11,13861.8253840625 kBTU
2018-09-23T11,8530.3540825 kBTU
2018-09-23T11,14928.119644375 kBTU
2018-09-23T11,8103.836378375 kBTU
2018-09-23T12,18766.7789815 kBTU
2018-09-23T12,5971.24785775 kBTU
2018-09-23T12,14288.343088187501 kBTU
2018-09-23T12,11942.4957155 kBTU
2018-09-23T13,13435.3076799375 kBTU
2018-09-23T13,7464.0598221875 kBTU
2018-09-23T13,20899.367502125 kBTU
2018-09-23T13,7677.31867425 kBTU
2018-09-23T14,15994.4139046875 kBTU
2018-09-23T14,7890.5775263125 kBTU
2018-09-23T14,15994.4139046875 kBTU
2018-09-23T14,8530.3540825 kBTU
2018-09-23T15,18766.7789815 kBTU
2018-09-23T15,9809.907194875 kBTU
2018-09-23T15,18340.261277375 kBTU
2018-09-23T15,8743.612934562501 kBTU
2018-09-23T16,14288.343088187501 kBTU
2018-09-23T16,6824.283266 kBTU
2018-09-23T16,18980.037833562503 kBTU
2018-09-23T16,6397.7655618750005 kBTU
2018-09-23T17,16207.67275675 kBTU
2018-09-23T17,11302.7191593125 kBTU
2018-09-23T17,13861.8253840625 kBTU
2018-09-23T17,6611.0244139375 kBTU
2018-09-23T18,16847.4493129375 kBTU
2018-09-23T18,5757.9890056875 kBTU
2018-09-23T18,13861.8253840625 kBTU
2018-09-23T18,5118.2124495 kBTU
2018-09-23T19,15567.896200562502 kBTU
2018-09-23T19,5331.4713015625 kBTU
2018-09-23T19,11302.7191593125 kBTU
2018-09-23T19,5971.24785775 kBTU
2018-09-23T20,14288.343088187501 kBTU
2018-09-23T20,6397.7655618750005 kBTU
2018-09-23T20,11942.4957155 kBTU
2018-09-23T20,5331.4713015625 kBTU
2018-09-23T21,13648.566532 kBTU
2018-09-23T21,6184.5067098125 kBTU
2018-09-23T21,11089.460307250001 kBTU
2018-09-23T21,4691.694745375 kBTU
2018-09-23T22,14714.8607923125 kBTU
2018-09-23T22,7677.31867425 kBTU
2018-09-23T22,9596.6483428125 kBTU
2018-09-23T22,6397.7655618750005 kBTU
2018-09-23T23,9383.38949075 kBTU
2018-09-23T23,4904.9535974375 kBTU
2018-09-23T23,11729.2368634375 kBTU
2018-09-23T23,7250.800970124999 kBTU
2018-09-24T00,10023.1660469375 kBTU
2018-09-24T00,4691.694745375 kBTU
2018-09-24T00,9596.6483428125 kBTU
2018-09-24T00,4904.9535974375 kBTU
2018-09-24T01,11942.4957155 kBTU
2018-09-24T01,5971.24785775 kBTU
2018-09-24T01,9809.907194875 kBTU
2018-09-24T01,4904.9535974375 kBTU
2018-09-24T02,9809.907194875 kBTU
2018-09-24T02,7250.800970124999 kBTU
2018-09-24T02,9596.6483428125 kBTU
2018-09-24T02,4904.9535974375 kBTU
2018-09-24T03,9809.907194875 kBTU
2018-09-24T03,4691.694745375 kBTU
2018-09-24T03,10023.1660469375 kBTU
2018-09-24T03,7464.0598221875 kBTU
2018-09-24T04,11089.460307250001 kBTU
2018-09-24T04,4691.694745375 kBTU
2018-09-24T04,9809.907194875 kBTU
2018-09-24T04,4904.9535974375 kBTU
2018-09-24T05,9596.6483428125 kBTU
2018-09-24T05,4904.9535974375 kBTU
2018-09-24T05,9809.907194875 kBTU
2018-09-24T05,5331.4713015625 kBTU
2018-09-24T06,15354.6373485 kBTU
2018-09-24T06,6184.5067098125 kBTU
2018-09-24T06,15567.896200562502 kBTU
2018-09-24T06,7677.31867425 kBTU
2018-09-24T07,15781.155052625 kBTU
2018-09-24T07,6397.7655618750005 kBTU
2018-09-24T07,13648.566532 kBTU
2018-09-24T07,6824.283266 kBTU
2018-09-24T08,14288.343088187501 kBTU
2018-09-24T08,6824.283266 kBTU
2018-09-24T08,14501.601940249999 kBTU
2018-09-24T08,7037.542118062501 kBTU
2018-09-24T09,14714.8607923125 kBTU
2018-09-24T09,8103.836378375 kBTU
2018-09-24T09,18766.7789815 kBTU
2018-09-24T09,8530.3540825 kBTU
2018-09-24T10,15781.155052625 kBTU
2018-09-24T10,7677.31867425 kBTU
2018-09-24T10,15994.4139046875 kBTU
2018-09-24T10,8530.3540825 kBTU
2018-09-24T11,15994.4139046875 kBTU
2018-09-24T11,9170.1306386875 kBTU
2018-09-24T11,19619.81438975 kBTU
2018-09-24T11,11729.2368634375 kBTU
2018-09-24T12,20686.108650062502 kBTU
2018-09-24T12,9170.1306386875 kBTU
2018-09-24T12,23031.95602275 kBTU
2018-09-24T12,7890.5775263125 kBTU
2018-09-24T13,20046.332093875 kBTU
2018-09-24T13,9170.1306386875 kBTU
2018-09-24T13,17913.743573249998 kBTU
2018-09-24T13,14714.8607923125 kBTU
2018-09-24T14,22178.920614500003 kBTU
2018-09-24T14,8103.836378375 kBTU
2018-09-24T14,18553.5201294375 kBTU
2018-09-24T14,9383.38949075 kBTU
2018-09-24T15,21752.402910375 kBTU
2018-09-24T15,8743.612934562501 kBTU
2018-09-24T15,18980.037833562503 kBTU
2018-09-24T15,11089.460307250001 kBTU
2018-09-24T16,25591.062247500002 kBTU
2018-09-24T16,11942.4957155 kBTU
2018-09-24T16,21112.6263541875 kBTU
2018-09-24T16,11729.2368634375 kBTU
2018-09-24T17,17700.4847211875 kBTU
2018-09-24T17,8317.0952304375 kBTU
2018-09-24T17,20046.332093875 kBTU
2018-09-24T17,6824.283266 kBTU
2018-09-24T18,15994.4139046875 kBTU
2018-09-24T18,9809.907194875 kBTU
2018-09-24T18,16420.931608812498 kBTU
2018-09-24T18,6397.7655618750005 kBTU
2018-09-24T19,20472.849798 kBTU
2018-09-24T19,6611.0244139375 kBTU
2018-09-24T19,13435.3076799375 kBTU
2018-09-24T19,6824.283266 kBTU
2018-09-24T20,12795.531123750001 kBTU
2018-09-24T20,9383.38949075 kBTU
2018-09-24T20,12582.272271687501 kBTU
2018-09-24T20,5971.24785775 kBTU
2018-09-24T21,12369.013419625 kBTU
2018-09-24T21,6184.5067098125 kBTU
2018-09-24T21,11515.978011375 kBTU
2018-09-24T21,5757.9890056875 kBTU
2018-09-24T22,15354.6373485 kBTU
2018-09-24T22,7037.542118062501 kBTU
2018-09-24T22,11089.460307250001 kBTU
2018-09-24T22,5544.730153625001 kBTU
2018-09-24T23,10449.6837510625 kBTU
2018-09-24T23,5118.2124495 kBTU
2018-09-24T23,10236.424899 kBTU
2018-09-24T23,5118.2124495 kBTU
2018-09-25T00,10236.424899 kBTU
2018-09-25T00,5118.2124495 kBTU
2018-09-25T00,10023.1660469375 kBTU
2018-09-25T00,5118.2124495 kBTU
2018-09-25T01,10449.6837510625 kBTU
2018-09-25T01,6611.0244139375 kBTU
2018-09-25T01,10449.6837510625 kBTU
2018-09-25T01,4691.694745375 kBTU
2018-09-25T02,9383.38949075 kBTU
2018-09-25T02,4904.9535974375 kBTU
2018-09-25T02,9170.1306386875 kBTU
2018-09-25T02,4691.694745375 kBTU
2018-09-25T03,9596.6483428125 kBTU
2018-09-25T03,4691.694745375 kBTU
2018-09-25T03,12795.531123750001 kBTU
2018-09-25T03,4691.694745375 kBTU
2018-09-25T04,9383.38949075 kBTU
2018-09-25T04,4904.9535974375 kBTU
2018-09-25T04,9383.38949075 kBTU
2018-09-25T04,4904.9535974375 kBTU
2018-09-25T05,9170.1306386875 kBTU
2018-09-25T05,4904.9535974375 kBTU
2018-09-25T05,9809.907194875 kBTU
2018-09-25T05,5544.730153625001 kBTU
2018-09-25T06,14928.119644375 kBTU
2018-09-25T06,7677.31867425 kBTU
2018-09-25T06,13648.566532 kBTU
2018-09-25T06,7037.542118062501 kBTU
2018-09-25T07,14714.8607923125 kBTU
2018-09-25T07,6824.283266 kBTU
2018-09-25T07,13648.566532 kBTU
2018-09-25T07,7037.542118062501 kBTU
2018-09-25T08,14288.343088187501 kBTU
2018-09-25T08,7037.542118062501 kBTU
2018-09-25T08,17060.708165 kBTU
2018-09-25T08,8530.3540825 kBTU
2018-09-25T09,14928.119644375 kBTU
2018-09-25T09,7464.0598221875 kBTU
2018-09-25T09,14501.601940249999 kBTU
2018-09-25T09,7037.542118062501 kBTU
2018-09-25T10,14288.343088187501 kBTU
2018-09-25T10,6824.283266 kBTU
2018-09-25T10,15567.896200562502 kBTU
2018-09-25T10,10662.942603125 kBTU
2018-09-25T11,16420.931608812498 kBTU
2018-09-25T11,7677.31867425 kBTU
2018-09-25T11,14714.8607923125 kBTU
2018-09-25T11,7677.31867425 kBTU
2018-09-25T12,15781.155052625 kBTU
2018-09-25T12,8743.612934562501 kBTU
2018-09-25T12,17060.708165 kBTU
2018-09-25T12,10662.942603125 kBTU
2018-09-25T13,20259.5909459375 kBTU
2018-09-25T13,8956.871786624999 kBTU
2018-09-25T13,19406.555537687498 kBTU
2018-09-25T13,7890.5775263125 kBTU
2018-09-25T14,20259.5909459375 kBTU
2018-09-25T14,9383.38949075 kBTU
2018-09-25T14,22392.1794665625 kBTU
2018-09-25T14,10876.2014551875 kBTU
2018-09-25T15,18980.037833562503 kBTU
2018-09-25T15,10662.942603125 kBTU
2018-09-25T15,18766.7789815 kBTU
2018-09-25T15,9809.907194875 kBTU
2018-09-25T16,17913.743573249998 kBTU
2018-09-25T16,9170.1306386875 kBTU
2018-09-25T16,20259.5909459375 kBTU
2018-09-25T16,10236.424899 kBTU
2018-09-25T17,17487.225869125003 kBTU
2018-09-25T17,7464.0598221875 kBTU
2018-09-25T17,18127.0024253125 kBTU
2018-09-25T17,8530.3540825 kBTU
2018-09-25T18,14501.601940249999 kBTU
2018-09-25T18,8103.836378375 kBTU
2018-09-25T18,12795.531123750001 kBTU
2018-09-25T18,6397.7655618750005 kBTU
2018-09-25T19,18127.0024253125 kBTU
2018-09-25T19,7890.5775263125 kBTU
2018-09-25T19,13648.566532 kBTU
2018-09-25T19,6611.0244139375 kBTU
2018-09-25T20,13435.3076799375 kBTU
2018-09-25T20,6397.7655618750005 kBTU
2018-09-25T20,13008.789975812499 kBTU
2018-09-25T20,6611.0244139375 kBTU
2018-09-25T21,13648.566532 kBTU
2018-09-25T21,6611.0244139375 kBTU
2018-09-25T21,15781.155052625 kBTU
2018-09-25T21,6397.7655618750005 kBTU
2018-09-25T22,13222.048827875 kBTU
2018-09-25T22,6611.0244139375 kBTU
2018-09-25T22,12582.272271687501 kBTU
2018-09-25T22,6184.5067098125 kBTU
2018-09-25T23,12155.7545675625 kBTU
2018-09-25T23,5331.4713015625 kBTU
2018-09-25T23,10876.2014551875 kBTU
2018-09-25T23,5544.730153625001 kBTU
2018-09-26T00,13648.566532 kBTU
2018-09-26T00,5118.2124495 kBTU
2018-09-26T00,10236.424899 kBTU
2018-09-26T00,4904.9535974375 kBTU
2018-09-26T01,10236.424899 kBTU
2018-09-26T01,4904.9535974375 kBTU
2018-09-26T01,10236.424899 kBTU
2018-09-26T01,5118.2124495 kBTU
2018-09-26T02,11729.2368634375 kBTU
2018-09-26T02,7037.542118062501 kBTU
2018-09-26T02,10023.1660469375 kBTU
2018-09-26T02,4904.9535974375 kBTU
2018-09-26T03,9809.907194875 kBTU
2018-09-26T03,4904.9535974375 kBTU
2018-09-26T03,10023.1660469375 kBTU
2018-09-26T03,4904.9535974375 kBTU
2018-09-26T04,9809.907194875 kBTU
2018-09-26T04,5118.2124495 kBTU
2018-09-26T04,13222.048827875 kBTU
2018-09-26T04,5118.2124495 kBTU
2018-09-26T05,10023.1660469375 kBTU
2018-09-26T05,4904.9535974375 kBTU
2018-09-26T05,9809.907194875 kBTU
2018-09-26T05,5118.2124495 kBTU
2018-09-26T06,11729.2368634375 kBTU
2018-09-26T06,6611.0244139375 kBTU
2018-09-26T06,13435.3076799375 kBTU
2018-09-26T06,8743.612934562501 kBTU
2018-09-26T07,16847.4493129375 kBTU
2018-09-26T07,7464.0598221875 kBTU
2018-09-26T07,14075.084236125002 kBTU
2018-09-26T07,6824.283266 kBTU
2018-09-26T08,14501.601940249999 kBTU
2018-09-26T08,7037.542118062501 kBTU
2018-09-26T08,14288.343088187501 kBTU
2018-09-26T08,7037.542118062501 kBTU
2018-09-26T09,15781.155052625 kBTU
2018-09-26T09,9383.38949075 kBTU
2018-09-26T09,16420.931608812498 kBTU
2018-09-26T09,7677.31867425 kBTU
2018-09-26T10,15141.3784964375 kBTU
2018-09-26T10,7677.31867425 kBTU
2018-09-26T10,15354.6373485 kBTU
2018-09-26T10,8103.836378375 kBTU
2018-09-26T11,16207.67275675 kBTU
2018-09-26T11,8317.0952304375 kBTU
2018-09-26T11,18553.5201294375 kBTU
2018-09-26T11,9170.1306386875 kBTU
2018-09-26T12,15781.155052625 kBTU
2018-09-26T12,7464.0598221875 kBTU
2018-09-26T12,15567.896200562502 kBTU
2018-09-26T12,8103.836378375 kBTU
2018-09-26T13,18127.0024253125 kBTU
2018-09-26T13,9383.38949075 kBTU
2018-09-26T13,17273.9670170625 kBTU
2018-09-26T13,7890.5775263125 kBTU
2018-09-26T14,16420.931608812498 kBTU
2018-09-26T14,8956.871786624999 kBTU
2018-09-26T14,14075.084236125002 kBTU
2018-09-26T14,9809.907194875 kBTU
2018-09-26T15,15781.155052625 kBTU
2018-09-26T15,12369.013419625 kBTU
2018-09-26T15,15141.3784964375 kBTU
2018-09-26T15,9383.38949075 kBTU
2018-09-26T16,16634.190460875 kBTU
2018-09-26T16,8103.836378375 kBTU
2018-09-26T16,15781.155052625 kBTU
2018-09-26T16,7250.800970124999 kBTU
2018-09-26T17,14501.601940249999 kBTU
2018-09-26T17,7464.0598221875 kBTU
2018-09-26T17,16847.4493129375 kBTU
2018-09-26T17,6824.283266 kBTU
2018-09-26T18,15781.155052625 kBTU
2018-09-26T18,5757.9890056875 kBTU
2018-09-26T18,13861.8253840625 kBTU
2018-09-26T18,7890.5775263125 kBTU
2018-09-26T19,15141.3784964375 kBTU
2018-09-26T19,6611.0244139375 kBTU
2018-09-26T19,19193.296685625 kBTU
2018-09-26T19,7250.800970124999 kBTU
2018-09-26T20,12795.531123750001 kBTU
2018-09-26T20,6397.7655618750005 kBTU
2018-09-26T20,14288.343088187501 kBTU
2018-09-26T20,6397.7655618750005 kBTU
2018-09-26T21,12155.7545675625 kBTU
2018-09-26T21,5971.24785775 kBTU
2018-09-26T21,13222.048827875 kBTU
2018-09-26T21,8103.836378375 kBTU
2018-09-26T22,12155.7545675625 kBTU
2018-09-26T22,5118.2124495 kBTU
2018-09-26T22,10449.6837510625 kBTU
2018-09-26T22,5118.2124495 kBTU
2018-09-26T23,10876.2014551875 kBTU
2018-09-26T23,4904.9535974375 kBTU
2018-09-26T23,10236.424899 kBTU
2018-09-26T23,5118.2124495 kBTU
2018-09-27T00,12582.272271687501 kBTU
2018-09-27T00,6184.5067098125 kBTU
2018-09-27T00,10236.424899 kBTU
2018-09-27T00,5331.4713015625 kBTU
2018-09-27T01,10449.6837510625 kBTU
2018-09-27T01,5331.4713015625 kBTU
2018-09-27T01,10023.1660469375 kBTU
2018-09-27T01,5331.4713015625 kBTU
2018-09-27T02,10023.1660469375 kBTU
2018-09-27T02,6397.7655618750005 kBTU
2018-09-27T02,12155.7545675625 kBTU
2018-09-27T02,5118.2124495 kBTU
2018-09-27T03,10236.424899 kBTU
2018-09-27T03,5118.2124495 kBTU
2018-09-27T03,10236.424899 kBTU
2018-09-27T03,4904.9535974375 kBTU
2018-09-27T04,10236.424899 kBTU
2018-09-27T04,5118.2124495 kBTU
2018-09-27T04,13008.789975812499 kBTU
2018-09-27T04,5331.4713015625 kBTU
2018-09-27T05,10236.424899 kBTU
2018-09-27T05,4904.9535974375 kBTU
2018-09-27T05,9809.907194875 kBTU
2018-09-27T05,5971.24785775 kBTU
2018-09-27T06,12155.7545675625 kBTU
2018-09-27T06,6397.7655618750005 kBTU
2018-09-27T06,14501.601940249999 kBTU
2018-09-27T06,8956.871786624999 kBTU
2018-09-27T07,15141.3784964375 kBTU
2018-09-27T07,6611.0244139375 kBTU
2018-09-27T07,14075.084236125002 kBTU
2018-09-27T07,6824.283266 kBTU
2018-09-27T08,14501.601940249999 kBTU
2018-09-27T08,7037.542118062501 kBTU
2018-09-27T08,14714.8607923125 kBTU
2018-09-27T08,7464.0598221875 kBTU
2018-09-27T09,17913.743573249998 kBTU
2018-09-27T09,7890.5775263125 kBTU
2018-09-27T09,15567.896200562502 kBTU
2018-09-27T09,9383.38949075 kBTU
2018-09-27T10,15354.6373485 kBTU
2018-09-27T10,6611.0244139375 kBTU
2018-09-27T10,13861.8253840625 kBTU
2018-09-27T10,7890.5775263125 kBTU
2018-09-27T11,15567.896200562502 kBTU
2018-09-27T11,7890.5775263125 kBTU
2018-09-27T11,15567.896200562502 kBTU
2018-09-27T11,8743.612934562501 kBTU
2018-09-27T12,19833.0732418125 kBTU
2018-09-27T12,8103.836378375 kBTU
2018-09-27T12,18340.261277375 kBTU
2018-09-27T12,7890.5775263125 kBTU
2018-09-27T13,19619.81438975 kBTU
2018-09-27T13,8317.0952304375 kBTU
2018-09-27T13,21752.402910375 kBTU
2018-09-27T13,8530.3540825 kBTU
2018-09-27T14,19193.296685625 kBTU
2018-09-27T14,9809.907194875 kBTU
2018-09-27T14,18980.037833562503 kBTU
2018-09-27T14,10662.942603125 kBTU
2018-09-27T15,19406.555537687498 kBTU
2018-09-27T15,11089.460307250001 kBTU
2018-09-27T15,26230.8388036875 kBTU
2018-09-27T15,9383.38949075 kBTU
2018-09-27T16,19406.555537687498 kBTU
2018-09-27T16,11302.7191593125 kBTU
2018-09-27T16,21539.1440583125 kBTU
2018-09-27T16,10662.942603125 kBTU
2018-09-27T17,18766.7789815 kBTU
2018-09-27T17,7250.800970124999 kBTU
2018-09-27T17,22605.438318625 kBTU
2018-09-27T17,10236.424899 kBTU
2018-09-27T18,17060.708165 kBTU
2018-09-27T18,8530.3540825 kBTU
2018-09-27T18,18766.7789815 kBTU
2018-09-27T18,6824.283266 kBTU
