ts,v0
2018-08-09T16,0.0 kBTU
2018-08-09T16,0.0 kBTU
2018-08-09T17,0.0 kBTU
2018-08-09T17,0.0 kBTU
2018-08-09T17,0.0 kBTU
2018-08-09T17,0.0 kBTU
2018-08-09T18,0.0 kBTU
2018-08-09T18,0.0 kBTU
2018-08-09T18,0.0 kBTU
2018-08-09T18,0.0 kBTU
2018-08-09T19,0.0 kBTU
2018-08-09T19,0.0 kBTU
2018-08-09T19,0.0 kBTU
2018-08-09T20,100.352 kBTU
2018-08-09T20,0.0 kBTU
2018-08-09T20,0.0 kBTU
2018-08-09T20,0.0 kBTU
2018-08-09T21,0.0 kBTU
2018-08-09T21,0.0 kBTU
2018-08-09T21,0.0 kBTU
2018-08-09T21,0.0 kBTU
2018-08-09T22,0.0 kBTU
2018-08-09T22,0.0 kBTU
2018-08-09T22,0.0 kBTU
2018-08-09T22,0.0 kBTU
2018-08-09T23,0.0 kBTU
2018-08-09T23,0.0 kBTU
2018-08-09T23,0.0 kBTU
2018-08-09T23,0.0 kBTU
2018-08-10T00,0.0 kBTU
2018-08-10T00,0.0 kBTU
2018-08-10T00,0.0 kBTU
2018-08-10T01,0.0 kBTU
2018-08-10T01,0.0 kBTU
2018-08-10T01,0.0 kBTU
2018-08-10T01,0.0 kBTU
2018-08-10T02,0.0 kBTU
2018-08-10T02,0.0 kBTU
2018-08-10T02,0.0 kBTU
2018-08-10T02,0.0 kBTU
2018-08-10T03,0.0 kBTU
2018-08-10T03,0.0 kBTU
2018-08-10T03,0.0 kBTU
2018-08-10T03,0.0 kBTU
2018-08-10T04,0.0 kBTU
2018-08-10T04,0.0 kBTU
2018-08-10T04,0.0 kBTU
2018-08-10T04,0.0 kBTU
2018-08-10T05,0.0 kBTU
2018-08-10T05,0.0 kBTU
2018-08-10T05,0.0 kBTU
2018-08-10T05,0.0 kBTU
2018-08-10T06,0.0 kBTU
2018-08-10T06,0.0 kBTU
2018-08-10T06,0.0 kBTU
2018-08-10T06,0.0 kBTU
2018-08-10T07,0.0 kBTU
2018-08-10T07,0.0 kBTU
2018-08-10T07,99.84 kBTU
2018-08-10T08,0.0 kBTU
2018-08-10T08,0.0 kBTU
2018-08-10T08,0.0 kBTU
2018-08-10T09,0.0 kBTU
2018-08-10T09,0.0 kBTU
2018-08-10T09,0.0 kBTU
2018-08-10T09,0.0 kBTU
2018-08-10T10,0.0 kBTU
2018-08-10T10,0.0 kBTU
2018-08-10T10,0.0 kBTU
2018-08-10T11,0.0 kBTU
2018-08-10T11,0.0 kBTU
2018-08-10T11,0.0 kBTU
2018-08-10T11,0.0 kBTU
2018-08-10T12,0.0 kBTU
2018-08-10T12,0.0 kBTU
2018-08-10T12,0.0 kBTU
2018-08-10T12,0.0 kBTU
2018-08-10T13,0.0 kBTU
2018-08-10T13,0.0 kBTU
2018-08-10T13,0.0 kBTU
2018-08-10T13,0.0 kBTU
2018-08-10T14,0.0 kBTU
2018-08-10T14,0.0 kBTU
2018-08-10T14,0.0 kBTU
2018-08-10T14,0.0 kBTU
2018-08-10T15,0.0 kBTU
2018-08-10T15,0.0 kBTU
2018-08-10T15,99.84 kBTU
2018-08-10T15,0.0 kBTU
2018-08-10T16,0.0 kBTU
2018-08-10T16,0.0 kBTU
2018-08-10T16,0.0 kBTU
2018-08-10T17,0.0 kBTU
2018-08-10T17,0.0 kBTU
2018-08-10T17,0.0 kBTU
2018-08-10T17,0.0 kBTU
2018-08-10T18,0.0 kBTU
2018-08-10T18,0.0 kBTU
2018-08-10T18,0.0 kBTU
2018-08-10T19,0.0 kBTU
2018-08-10T19,0.0 kBTU
2018-08-10T19,0.0 kBTU
2018-08-10T19,0.0 kBTU
2018-08-10T20,0.0 kBTU
2018-08-10T20,0.0 kBTU
2018-08-10T20,0.0 kBTU
2018-08-10T21,0.0 kBTU
2018-08-10T21,0.0 kBTU
2018-08-10T21,0.0 kBTU
2018-08-10T22,0.0 kBTU
2018-08-10T22,0.0 kBTU
2018-08-10T22,0.0 kBTU
2018-08-10T22,0.0 kBTU
2018-08-10T23,0.0 kBTU
2018-08-10T23,0.0 kBTU
2018-08-10T23,0.0 kBTU
2018-08-11T00,0.0 kBTU
2018-08-11T00,0.0 kBTU
2018-08-11T00,0.0 kBTU
2018-08-11T00,0.0 kBTU
2018-08-11T01,0.0 kBTU
2018-08-11T01,99.84 kBTU
2018-08-11T01,0.0 kBTU
2018-08-11T01,0.0 kBTU
2018-08-11T02,0.0 kBTU
2018-08-11T02,0.0 kBTU
2018-08-11T03,0.0 kBTU
2018-08-11T03,0.0 kBTU
2018-08-11T03,0.0 kBTU
2018-08-11T03,0.0 kBTU
2018-08-11T04,0.0 kBTU
2018-08-11T04,0.0 kBTU
2018-08-11T04,0.0 kBTU
2018-08-11T04,0.0 kBTU
2018-08-11T05,0.0 kBTU
2018-08-11T05,0.0 kBTU
2018-08-11T05,0.0 kBTU
2018-08-11T06,0.0 kBTU
2018-08-11T06,0.0 kBTU
2018-08-11T06,0.0 kBTU
2018-08-11T06,0.0 kBTU
2018-08-11T07,0.0 kBTU
2018-08-11T07,0.0 kBTU
2018-08-11T07,0.0 kBTU
2018-08-11T07,0.0 kBTU
2018-08-11T08,0.0 kBTU
2018-08-11T08,0.0 kBTU
2018-08-11T08,0.0 kBTU
2018-08-11T09,0.0 kBTU
2018-08-11T09,0.0 kBTU
2018-08-11T09,0.0 kBTU
2018-08-11T09,0.0 kBTU
2018-08-11T10,0.0 kBTU
2018-08-11T10,0.0 kBTU
2018-08-11T10,0.0 kBTU
2018-08-11T10,0.0 kBTU
2018-08-11T11,0.0 kBTU
2018-08-11T11,0.0 kBTU
2018-08-11T11,0.0 kBTU
2018-08-11T11,0.0 kBTU
2018-08-11T12,0.0 kBTU
2018-08-11T12,0.0 kBTU
2018-08-11T12,0.0 kBTU
2018-08-11T12,0.0 kBTU
2018-08-11T13,100.352 kBTU
2018-08-11T13,0.0 kBTU
2018-08-11T13,0.0 kBTU
2018-08-11T13,0.0 kBTU
2018-08-11T14,0.0 kBTU
2018-08-11T14,0.0 kBTU
2018-08-11T14,0.0 kBTU
2018-08-11T14,0.0 kBTU
2018-08-11T15,0.0 kBTU
2018-08-11T15,0.0 kBTU
2018-08-11T15,0.0 kBTU
2018-08-11T15,0.0 kBTU
2018-08-11T16,0.0 kBTU
2018-08-11T16,0.0 kBTU
2018-08-11T16,0.0 kBTU
2018-08-11T16,0.0 kBTU
2018-08-11T17,0.0 kBTU
2018-08-11T17,0.0 kBTU
2018-08-11T17,0.0 kBTU
2018-08-11T17,0.0 kBTU
2018-08-11T18,0.0 kBTU
2018-08-11T18,0.0 kBTU
2018-08-11T18,0.0 kBTU
2018-08-11T19,0.0 kBTU
2018-08-11T19,0.0 kBTU
2018-08-11T19,0.0 kBTU
2018-08-11T19,0.0 kBTU
2018-08-11T20,0.0 kBTU
2018-08-11T20,0.0 kBTU
2018-08-11T20,0.0 kBTU
2018-08-11T20,0.0 kBTU
2018-08-11T21,0.0 kBTU
2018-08-11T21,0.0 kBTU
2018-08-11T21,0.0 kBTU
2018-08-11T21,0.0 kBTU
2018-08-11T22,0.0 kBTU
2018-08-11T22,0.0 kBTU
2018-08-11T22,0.0 kBTU
2018-08-11T23,0.0 kBTU
2018-08-11T23,0.0 kBTU
2018-08-11T23,0.0 kBTU
2018-08-11T23,0.0 kBTU
2018-08-12T00,99.84 kBTU
2018-08-12T00,0.0 kBTU
2018-08-12T00,0.0 kBTU
2018-08-12T01,0.0 kBTU
2018-08-12T01,0.0 kBTU
2018-08-12T01,0.0 kBTU
2018-08-12T01,0.0 kBTU
2018-08-12T02,0.0 kBTU
2018-08-12T02,0.0 kBTU
2018-08-12T02,0.0 kBTU
2018-08-12T02,0.0 kBTU
2018-08-12T03,0.0 kBTU
2018-08-12T03,0.0 kBTU
2018-08-12T03,0.0 kBTU
2018-08-12T03,0.0 kBTU
2018-08-12T04,0.0 kBTU
2018-08-12T04,0.0 kBTU
2018-08-12T04,0.0 kBTU
2018-08-12T05,0.0 kBTU
2018-08-12T05,0.0 kBTU
2018-08-12T05,0.0 kBTU
2018-08-12T05,0.0 kBTU
2018-08-12T06,0.0 kBTU
2018-08-12T06,0.0 kBTU
2018-08-12T06,0.0 kBTU
2018-08-12T07,0.0 kBTU
2018-08-12T07,0.0 kBTU
2018-08-12T07,0.0 kBTU
2018-08-12T07,0.0 kBTU
2018-08-12T08,0.0 kBTU
2018-08-12T08,0.0 kBTU
2018-08-12T08,0.0 kBTU
2018-08-12T08,0.0 kBTU
2018-08-12T09,0.0 kBTU
2018-08-12T09,0.0 kBTU
2018-08-12T09,0.0 kBTU
2018-08-12T09,0.0 kBTU
2018-08-12T10,0.0 kBTU
2018-08-12T10,0.0 kBTU
2018-08-12T10,0.0 kBTU
2018-08-12T10,0.0 kBTU
2018-08-12T11,0.0 kBTU
2018-08-12T11,0.0 kBTU
2018-08-12T11,0.0 kBTU
2018-08-12T12,0.0 kBTU
2018-08-12T12,0.0 kBTU
2018-08-12T12,0.0 kBTU
2018-08-12T12,0.0 kBTU
2018-08-12T13,99.84 kBTU
2018-08-12T13,0.0 kBTU
2018-08-12T13,0.0 kBTU
2018-08-12T13,0.0 kBTU
2018-08-12T14,0.0 kBTU
2018-08-12T14,0.0 kBTU
2018-08-12T14,0.0 kBTU
2018-08-12T14,0.0 kBTU
2018-08-12T15,0.0 kBTU
2018-08-12T15,0.0 kBTU
2018-08-12T15,0.0 kBTU
2018-08-12T15,0.0 kBTU
2018-08-12T16,0.0 kBTU
2018-08-12T16,0.0 kBTU
2018-08-12T16,0.0 kBTU
2018-08-12T17,0.0 kBTU
2018-08-12T17,0.0 kBTU
2018-08-12T17,0.0 kBTU
2018-08-12T17,0.0 kBTU
2018-08-12T18,0.0 kBTU
2018-08-12T18,0.0 kBTU
2018-08-12T18,0.0 kBTU
2018-08-12T18,0.0 kBTU
2018-08-12T19,0.0 kBTU
2018-08-12T19,0.0 kBTU
2018-08-12T20,0.0 kBTU
2018-08-12T20,0.0 kBTU
2018-08-12T20,0.0 kBTU
2018-08-12T20,0.0 kBTU
2018-08-12T21,0.0 kBTU
2018-08-12T21,0.0 kBTU
2018-08-12T21,0.0 kBTU
2018-08-12T21,0.0 kBTU
2018-08-12T22,0.0 kBTU
2018-08-12T22,0.0 kBTU
2018-08-12T22,0.0 kBTU
2018-08-12T22,0.0 kBTU
2018-08-12T23,0.0 kBTU
2018-08-12T23,0.0 kBTU
2018-08-12T23,0.0 kBTU
2018-08-12T23,0.0 kBTU
2018-08-13T00,0.0 kBTU
2018-08-13T00,0.0 kBTU
2018-08-13T00,0.0 kBTU
2018-08-13T01,0.0 kBTU
2018-08-13T01,0.0 kBTU
2018-08-13T01,100.352 kBTU
2018-08-13T01,0.0 kBTU
2018-08-13T02,0.0 kBTU
2018-08-13T02,0.0 kBTU
2018-08-13T02,0.0 kBTU
2018-08-13T03,0.0 kBTU
2018-08-13T03,0.0 kBTU
2018-08-13T03,0.0 kBTU
2018-08-13T04,0.0 kBTU
2018-08-13T04,0.0 kBTU
2018-08-13T04,0.0 kBTU
2018-08-13T04,0.0 kBTU
2018-08-13T05,0.0 kBTU
2018-08-13T05,0.0 kBTU
2018-08-13T05,0.0 kBTU
2018-08-13T05,0.0 kBTU
2018-08-13T06,0.0 kBTU
2018-08-13T06,0.0 kBTU
2018-08-13T06,0.0 kBTU
2018-08-13T06,0.0 kBTU
2018-08-13T07,0.0 kBTU
2018-08-13T07,0.0 kBTU
2018-08-13T07,0.0 kBTU
2018-08-13T07,0.0 kBTU
2018-08-13T08,0.0 kBTU
2018-08-13T08,0.0 kBTU
2018-08-13T08,0.0 kBTU
2018-08-13T08,0.0 kBTU
2018-08-13T09,0.0 kBTU
2018-08-13T09,0.0 kBTU
2018-08-13T09,0.0 kBTU
2018-08-13T09,0.0 kBTU
2018-08-13T10,0.0 kBTU
2018-08-13T10,0.0 kBTU
2018-08-13T10,0.0 kBTU
2018-08-13T10,0.0 kBTU
2018-08-13T11,0.0 kBTU
2018-08-13T11,0.0 kBTU
2018-08-13T11,0.0 kBTU
2018-08-13T12,0.0 kBTU
2018-08-13T12,0.0 kBTU
2018-08-13T12,99.84 kBTU
2018-08-13T12,0.0 kBTU
2018-08-13T13,0.0 kBTU
2018-08-13T13,0.0 kBTU
2018-08-13T13,0.0 kBTU
2018-08-13T14,0.0 kBTU
2018-08-13T14,0.0 kBTU
2018-08-13T14,0.0 kBTU
2018-08-13T15,0.0 kBTU
2018-08-13T15,0.0 kBTU
2018-08-13T15,0.0 kBTU
2018-08-13T15,0.0 kBTU
2018-08-13T16,0.0 kBTU
2018-08-13T16,0.0 kBTU
2018-08-13T16,0.0 kBTU
2018-08-13T16,0.0 kBTU
2018-08-13T17,0.0 kBTU
2018-08-13T17,0.0 kBTU
2018-08-13T17,0.0 kBTU
2018-08-13T17,0.0 kBTU
2018-08-13T18,0.0 kBTU
2018-08-13T18,0.0 kBTU
2018-08-13T18,0.0 kBTU
2018-08-13T18,0.0 kBTU
2018-08-13T19,0.0 kBTU
2018-08-13T19,0.0 kBTU
2018-08-13T19,0.0 kBTU
2018-08-13T20,0.0 kBTU
2018-08-13T20,0.0 kBTU
2018-08-13T20,0.0 kBTU
2018-08-13T20,0.0 kBTU
2018-08-13T21,0.0 kBTU
2018-08-13T21,0.0 kBTU
2018-08-13T21,0.0 kBTU
2018-08-13T21,0.0 kBTU
2018-08-13T22,0.0 kBTU
2018-08-13T22,0.0 kBTU
2018-08-13T22,0.0 kBTU
2018-08-13T22,0.0 kBTU
2018-08-13T23,0.0 kBTU
2018-08-13T23,0.0 kBTU
2018-08-13T23,0.0 kBTU
2018-08-13T23,99.84 kBTU
2018-08-14T00,0.0 kBTU
2018-08-14T00,0.0 kBTU
2018-08-14T00,0.0 kBTU
2018-08-14T00,0.0 kBTU
2018-08-14T01,0.0 kBTU
2018-08-14T01,0.0 kBTU
2018-08-14T01,0.0 kBTU
2018-08-14T02,0.0 kBTU
2018-08-14T02,0.0 kBTU
2018-08-14T02,0.0 kBTU
2018-08-14T02,0.0 kBTU
2018-08-14T03,0.0 kBTU
2018-08-14T03,0.0 kBTU
2018-08-14T03,0.0 kBTU
2018-08-14T03,0.0 kBTU
2018-08-14T04,0.0 kBTU
2018-08-14T04,0.0 kBTU
2018-08-14T04,0.0 kBTU
2018-08-14T04,0.0 kBTU
2018-08-14T05,0.0 kBTU
2018-08-14T05,0.0 kBTU
2018-08-14T05,0.0 kBTU
2018-08-14T05,0.0 kBTU
2018-08-14T06,0.0 kBTU
2018-08-14T06,0.0 kBTU
2018-08-14T06,0.0 kBTU
2018-08-14T07,0.0 kBTU
2018-08-14T07,0.0 kBTU
2018-08-14T07,0.0 kBTU
2018-08-14T07,0.0 kBTU
2018-08-14T08,0.0 kBTU
2018-08-14T08,0.0 kBTU
2018-08-14T08,0.0 kBTU
2018-08-14T08,0.0 kBTU
2018-08-14T09,0.0 kBTU
2018-08-14T09,0.0 kBTU
2018-08-14T09,0.0 kBTU
2018-08-14T10,0.0 kBTU
2018-08-14T10,0.0 kBTU
2018-08-14T10,0.0 kBTU
2018-08-14T10,100.352 kBTU
2018-08-14T11,0.0 kBTU
2018-08-14T11,0.0 kBTU
2018-08-14T11,0.0 kBTU
2018-08-14T12,0.0 kBTU
2018-08-14T12,0.0 kBTU
2018-08-14T12,0.0 kBTU
2018-08-14T12,0.0 kBTU
2018-08-14T13,0.0 kBTU
2018-08-14T13,0.0 kBTU
2018-08-14T13,0.0 kBTU
2018-08-14T13,0.0 kBTU
2018-08-14T14,0.0 kBTU
2018-08-14T14,0.0 kBTU
2018-08-14T14,0.0 kBTU
2018-08-14T14,0.0 kBTU
2018-08-14T15,0.0 kBTU
2018-08-14T15,0.0 kBTU
2018-08-14T15,0.0 kBTU
2018-08-14T15,0.0 kBTU
2018-08-14T16,0.0 kBTU
2018-08-14T16,0.0 kBTU
2018-08-14T16,0.0 kBTU
2018-08-14T16,0.0 kBTU
2018-08-14T17,0.0 kBTU
2018-08-14T17,0.0 kBTU
2018-08-14T18,0.0 kBTU
2018-08-14T18,0.0 kBTU
2018-08-14T18,0.0 kBTU
2018-08-14T18,0.0 kBTU
2018-08-14T19,0.0 kBTU
2018-08-14T19,0.0 kBTU
2018-08-14T19,0.0 kBTU
2018-08-14T19,0.0 kBTU
2018-08-14T20,99.84 kBTU
2018-08-14T20,0.0 kBTU
2018-08-14T20,0.0 kBTU
2018-08-14T21,0.0 kBTU
2018-08-14T21,0.0 kBTU
2018-08-14T21,0.0 kBTU
2018-08-14T21,0.0 kBTU
2018-08-14T22,0.0 kBTU
2018-08-14T22,0.0 kBTU
2018-08-14T22,0.0 kBTU
2018-08-14T23,0.0 kBTU
2018-08-14T23,0.0 kBTU
2018-08-14T23,0.0 kBTU
2018-08-14T23,0.0 kBTU
2018-08-15T00,0.0 kBTU
2018-08-15T00,0.0 kBTU
2018-08-15T00,0.0 kBTU
2018-08-15T00,0.0 kBTU
2018-08-15T01,0.0 kBTU
2018-08-15T01,0.0 kBTU
2018-08-15T01,0.0 kBTU
2018-08-15T01,0.0 kBTU
2018-08-15T02,0.0 kBTU
2018-08-15T02,0.0 kBTU
2018-08-15T02,0.0 kBTU
2018-08-15T03,0.0 kBTU
2018-08-15T03,0.0 kBTU
2018-08-15T03,0.0 kBTU
2018-08-15T03,0.0 kBTU
2018-08-15T04,0.0 kBTU
2018-08-15T04,0.0 kBTU
2018-08-15T04,0.0 kBTU
2018-08-15T04,0.0 kBTU
2018-08-15T05,0.0 kBTU
2018-08-15T05,0.0 kBTU
2018-08-15T05,0.0 kBTU
2018-08-15T06,0.0 kBTU
2018-08-15T06,0.0 kBTU
2018-08-15T06,0.0 kBTU
2018-08-15T06,0.0 kBTU
2018-08-15T07,0.0 kBTU
2018-08-15T07,0.0 kBTU
2018-08-15T07,0.0 kBTU
2018-08-15T07,0.0 kBTU
2018-08-15T08,99.84 kBTU
2018-08-15T08,0.0 kBTU
2018-08-15T08,0.0 kBTU
2018-08-15T08,0.0 kBTU
2018-08-15T09,0.0 kBTU
2018-08-15T09,0.0 kBTU
2018-08-15T09,0.0 kBTU
2018-08-15T09,0.0 kBTU
2018-08-15T10,0.0 kBTU
2018-08-15T10,0.0 kBTU
2018-08-15T10,0.0 kBTU
2018-08-15T11,0.0 kBTU
2018-08-15T11,0.0 kBTU
2018-08-15T11,0.0 kBTU
2018-08-15T11,0.0 kBTU
2018-08-15T12,0.0 kBTU
2018-08-15T12,0.0 kBTU
2018-08-15T12,0.0 kBTU
2018-08-15T12,0.0 kBTU
2018-08-15T13,0.0 kBTU
2018-08-15T13,0.0 kBTU
2018-08-15T13,0.0 kBTU
2018-08-15T13,0.0 kBTU
2018-08-15T14,0.0 kBTU
2018-08-15T14,0.0 kBTU
2018-08-15T14,0.0 kBTU
2018-08-15T14,0.0 kBTU
2018-08-15T15,100.352 kBTU
2018-08-15T15,0.0 kBTU
2018-08-15T15,0.0 kBTU
2018-08-15T16,0.0 kBTU
2018-08-15T16,0.0 kBTU
2018-08-15T16,0.0 kBTU
2018-08-15T16,0.0 kBTU
2018-08-15T17,0.0 kBTU
2018-08-15T17,0.0 kBTU
2018-08-15T17,0.0 kBTU
2018-08-15T17,0.0 kBTU
2018-08-15T18,0.0 kBTU
2018-08-15T18,0.0 kBTU
2018-08-15T18,0.0 kBTU
2018-08-15T19,0.0 kBTU
2018-08-15T19,0.0 kBTU
2018-08-15T19,0.0 kBTU
2018-08-15T19,0.0 kBTU
2018-08-15T20,0.0 kBTU
2018-08-15T20,0.0 kBTU
2018-08-15T20,0.0 kBTU
2018-08-15T20,0.0 kBTU
2018-08-15T21,0.0 kBTU
2018-08-15T21,0.0 kBTU
2018-08-15T21,0.0 kBTU
2018-08-15T21,0.0 kBTU
2018-08-15T22,0.0 kBTU
2018-08-15T22,0.0 kBTU
2018-08-15T22,0.0 kBTU
2018-08-15T22,0.0 kBTU
2018-08-15T23,0.0 kBTU
2018-08-15T23,0.0 kBTU
2018-08-15T23,0.0 kBTU
2018-08-16T00,0.0 kBTU
2018-08-16T00,0.0 kBTU
2018-08-16T00,0.0 kBTU
2018-08-16T00,0.0 kBTU
2018-08-16T01,0.0 kBTU
2018-08-16T01,99.84 kBTU
2018-08-16T01,0.0 kBTU
2018-08-16T01,0.0 kBTU
2018-08-16T02,0.0 kBTU
2018-08-16T02,0.0 kBTU
2018-08-16T02,0.0 kBTU
2018-08-16T03,0.0 kBTU
2018-08-16T03,0.0 kBTU
2018-08-16T03,0.0 kBTU
2018-08-16T03,0.0 kBTU
2018-08-16T04,0.0 kBTU
2018-08-16T04,0.0 kBTU
2018-08-16T04,0.0 kBTU
2018-08-16T05,0.0 kBTU
2018-08-16T05,0.0 kBTU
2018-08-16T05,0.0 kBTU
2018-08-16T05,0.0 kBTU
2018-08-16T06,0.0 kBTU
2018-08-16T06,0.0 kBTU
2018-08-16T07,0.0 kBTU
2018-08-16T07,0.0 kBTU
2018-08-16T07,0.0 kBTU
2018-08-16T07,0.0 kBTU
2018-08-16T08,0.0 kBTU
2018-08-16T08,0.0 kBTU
2018-08-16T08,0.0 kBTU
2018-08-16T09,0.0 kBTU
2018-08-16T09,0.0 kBTU
2018-08-16T09,0.0 kBTU
2018-08-16T09,0.0 kBTU
2018-08-16T10,0.0 kBTU
2018-08-16T10,0.0 kBTU
2018-08-16T10,0.0 kBTU
2018-08-16T10,99.84 kBTU
2018-08-16T11,0.0 kBTU
2018-08-16T11,0.0 kBTU
2018-08-16T11,0.0 kBTU
2018-08-16T11,0.0 kBTU
2018-08-16T12,0.0 kBTU
2018-08-16T12,0.0 kBTU
2018-08-16T12,0.0 kBTU
2018-08-16T12,0.0 kBTU
2018-08-16T13,0.0 kBTU
2018-08-16T13,0.0 kBTU
2018-08-16T13,0.0 kBTU
2018-08-16T13,0.0 kBTU
2018-08-16T14,0.0 kBTU
2018-08-16T14,0.0 kBTU
2018-08-16T14,0.0 kBTU
2018-08-16T14,0.0 kBTU
2018-08-16T15,0.0 kBTU
2018-08-16T15,0.0 kBTU
2018-08-16T15,0.0 kBTU
2018-08-16T16,0.0 kBTU
2018-08-16T16,0.0 kBTU
2018-08-16T16,0.0 kBTU
2018-08-16T16,0.0 kBTU
2018-08-16T17,0.0 kBTU
2018-08-16T17,0.0 kBTU
2018-08-16T17,0.0 kBTU
2018-08-16T17,0.0 kBTU
2018-08-16T18,0.0 kBTU
2018-08-16T18,0.0 kBTU
2018-08-16T18,0.0 kBTU
2018-08-16T19,0.0 kBTU
2018-08-16T19,0.0 kBTU
2018-08-16T19,99.84 kBTU
2018-08-16T19,0.0 kBTU
2018-08-16T20,0.0 kBTU
2018-08-16T20,0.0 kBTU
2018-08-16T20,0.0 kBTU
2018-08-16T21,0.0 kBTU
2018-08-16T21,0.0 kBTU
2018-08-16T21,0.0 kBTU
2018-08-16T21,0.0 kBTU
2018-08-16T22,0.0 kBTU
2018-08-16T22,0.0 kBTU
2018-08-16T22,0.0 kBTU
2018-08-16T22,0.0 kBTU
2018-08-16T23,0.0 kBTU
2018-08-16T23,0.0 kBTU
2018-08-16T23,0.0 kBTU
2018-08-16T23,0.0 kBTU
2018-08-17T00,0.0 kBTU
2018-08-17T00,0.0 kBTU
2018-08-17T00,0.0 kBTU
2018-08-17T00,0.0 kBTU
2018-08-17T01,0.0 kBTU
2018-08-17T01,0.0 kBTU
2018-08-17T01,0.0 kBTU
2018-08-17T02,0.0 kBTU
2018-08-17T02,0.0 kBTU
2018-08-17T02,0.0 kBTU
2018-08-17T02,0.0 kBTU
2018-08-17T03,0.0 kBTU
2018-08-17T03,0.0 kBTU
2018-08-17T03,0.0 kBTU
2018-08-17T03,0.0 kBTU
2018-08-17T04,0.0 kBTU
2018-08-17T04,0.0 kBTU
2018-08-17T04,0.0 kBTU
2018-08-17T04,0.0 kBTU
2018-08-17T05,0.0 kBTU
2018-08-17T05,0.0 kBTU
2018-08-17T05,0.0 kBTU
2018-08-17T05,0.0 kBTU
2018-08-17T06,0.0 kBTU
2018-08-17T06,0.0 kBTU
2018-08-17T06,0.0 kBTU
2018-08-17T06,0.0 kBTU
2018-08-17T07,0.0 kBTU
2018-08-17T07,100.352 kBTU
2018-08-17T07,0.0 kBTU
2018-08-17T08,0.0 kBTU
2018-08-17T08,0.0 kBTU
2018-08-17T08,0.0 kBTU
2018-08-17T08,0.0 kBTU
2018-08-17T09,0.0 kBTU
2018-08-17T09,0.0 kBTU
2018-08-17T09,0.0 kBTU
2018-08-17T10,0.0 kBTU
2018-08-17T10,0.0 kBTU
2018-08-17T10,0.0 kBTU
2018-08-17T10,0.0 kBTU
2018-08-17T11,0.0 kBTU
2018-08-17T11,0.0 kBTU
2018-08-17T11,0.0 kBTU
2018-08-17T11,0.0 kBTU
2018-08-17T12,0.0 kBTU
2018-08-17T12,0.0 kBTU
2018-08-17T12,0.0 kBTU
2018-08-17T12,0.0 kBTU
2018-08-17T13,0.0 kBTU
2018-08-17T13,0.0 kBTU
2018-08-17T13,0.0 kBTU
2018-08-17T13,0.0 kBTU
2018-08-17T14,0.0 kBTU
2018-08-17T14,99.84 kBTU
2018-08-17T14,0.0 kBTU
2018-08-17T14,0.0 kBTU
2018-08-17T15,0.0 kBTU
2018-08-17T15,0.0 kBTU
2018-08-17T15,0.0 kBTU
2018-08-17T15,0.0 kBTU
2018-08-17T16,0.0 kBTU
2018-08-17T16,0.0 kBTU
2018-08-17T16,0.0 kBTU
2018-08-17T16,0.0 kBTU
2018-08-17T17,0.0 kBTU
2018-08-17T17,0.0 kBTU
2018-08-17T17,0.0 kBTU
2018-08-17T17,0.0 kBTU
2018-08-17T18,0.0 kBTU
2018-08-17T18,0.0 kBTU
2018-08-17T18,0.0 kBTU
2018-08-17T18,0.0 kBTU
2018-08-17T19,0.0 kBTU
2018-08-17T19,0.0 kBTU
2018-08-17T19,0.0 kBTU
2018-08-17T20,0.0 kBTU
2018-08-17T20,0.0 kBTU
2018-08-17T20,0.0 kBTU
2018-08-17T20,0.0 kBTU
2018-08-17T21,0.0 kBTU
2018-08-17T21,0.0 kBTU
2018-08-17T21,0.0 kBTU
2018-08-17T21,0.0 kBTU
2018-08-17T22,0.0 kBTU
2018-08-17T22,0.0 kBTU
2018-08-17T23,0.0 kBTU
2018-08-17T23,0.0 kBTU
2018-08-17T23,0.0 kBTU
2018-08-17T23,0.0 kBTU
2018-08-18T00,0.0 kBTU
2018-08-18T00,0.0 kBTU
2018-08-18T00,0.0 kBTU
2018-08-18T00,0.0 kBTU
2018-08-18T01,99.84 kBTU
2018-08-18T01,0.0 kBTU
2018-08-18T01,0.0 kBTU
2018-08-18T02,0.0 kBTU
2018-08-18T02,0.0 kBTU
2018-08-18T02,0.0 kBTU
2018-08-18T02,0.0 kBTU
2018-08-18T03,0.0 kBTU
2018-08-18T03,0.0 kBTU
2018-08-18T03,0.0 kBTU
2018-08-18T03,0.0 kBTU
2018-08-18T04,0.0 kBTU
2018-08-18T04,0.0 kBTU
2018-08-18T04,0.0 kBTU
2018-08-18T05,0.0 kBTU
2018-08-18T05,0.0 kBTU
2018-08-18T05,0.0 kBTU
2018-08-18T05,0.0 kBTU
2018-08-18T06,0.0 kBTU
2018-08-18T06,0.0 kBTU
2018-08-18T06,0.0 kBTU
2018-08-18T06,0.0 kBTU
2018-08-18T07,0.0 kBTU
2018-08-18T07,0.0 kBTU
2018-08-18T07,0.0 kBTU
2018-08-18T08,0.0 kBTU
2018-08-18T08,0.0 kBTU
2018-08-18T08,0.0 kBTU
2018-08-18T08,0.0 kBTU
2018-08-18T09,0.0 kBTU
2018-08-18T09,0.0 kBTU
2018-08-18T09,0.0 kBTU
2018-08-18T09,0.0 kBTU
